	Tweet	Username	Date	Hashtags	Likes	Retweets	Replies	Url	Score
QUERY	joe biden won elections
QUERY	joe biden won elections
0	Like Joe Bidenâ€™s Elect ğŸ˜…	17time	Sat Dec 05 20:55:40 +0000 2020	[]	69	19	5	https://twitter.com/i/web/status/1335327000333062150	0.7962299474129932
1	Trump said he won the election. That's not true. Biden won the election. Joe Biden has won more votes than Donald Trump in battleground states that put him past the 270 electoral votes needed to win the presidency. States have certified results: https://t.co/VF16lZH1HA	PolitiFact	Sun Dec 06 00:26:24 +0000 2020	[]	2	2	0	https://twitter.com/i/web/status/1335380030684340224	0.6190495353708195
2	President-elect Joe Biden is having none of it 	Palmer Report	Sun Dec 06 00:15:37 +0000 2020	[]	13	2	0	https://twitter.com/i/web/status/1335377318815076357	0.5355146843636838
3	Joe Biden has now won the election for the 400th time. 	Conor Rogers	Sat Dec 05 00:33:11 +0000 2020	[]	135	16	0	https://twitter.com/i/web/status/1335019351435513859	0.4256428634811208
4	Any Republican that accepts Joe Biden as their President Elect is Dead to me !	âŒğŸ‡ºğŸ‡¸SteveğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸America FirstğŸ‡ºğŸ‡¸ğŸ‡®ğŸ‡¹MAGAğŸ‡ºğŸ‡¸KAG	Sat Dec 05 22:09:20 +0000 2020	[]	429	91	9	https://twitter.com/i/web/status/1335345538724737025	0.4192039380181108
5	But you said it would collapse if Joe Biden was elected. 	Mark McKinnon	Fri Dec 04 22:46:49 +0000 2020	[]	849	76	39	https://twitter.com/i/web/status/1334992585480290305	0.4016190208976219
6	@SenThomTillis Zero election fraud. Joe Biden was lawfully elected President. 	Doug Sharp	Mon Nov 09 17:57:23 +0000 2020	[]	6	3	0	https://twitter.com/i/web/status/1325860047616831494	0.4006935426901638
7	The race in Georgia was certified for President-elect Joe Biden and affirmed by the state's Republican election officials as a fairly conducted and counted voteâ€‹ https://t.co/411mi35xFv	KTVU	Sun Dec 06 00:00:11 +0000 2020	[]	2	1	0	https://twitter.com/i/web/status/1335373435866845185	0.3960476712732233
8	The mainstream media says Joe Biden won the election.   Over one month post-election, this is the crowd in Valdosta, GA they wonâ€™t show you. @OANN https://t.co/dD4FbGYSYz	Jenn Pellegrino OAN ğŸ‡ºğŸ‡¸	Sat Dec 05 22:39:56 +0000 2020	[]	6611	2257	293	https://twitter.com/i/web/status/1335353240641298439	0.38373219743867637
9	"90% of Republican elected (federal) leaders do not believe that Joe Biden has been legally elected. ""Conspiracy theory""?"	Red Collie	Sat Dec 05 23:07:43 +0000 2020	[]	21	10	1	https://twitter.com/i/web/status/1335360229618319360	0.3801922151119423
10	BREAKING: President-elect Joe Biden has now pulled ahead of Donald Trump by seven million votes. This election was never even remotely close.	Palmer Report	Thu Dec 03 23:24:55 +0000 2020	[]	6327	990	71	https://twitter.com/i/web/status/1334639785055547392	0.3772657079262035
11	Do you think Joe Biden won the Presidential election fair and square?	Donna ğŸŒº	Sat Dec 05 20:40:29 +0000 2020	[]	34	28	25	https://twitter.com/i/web/status/1335323180140032002	0.36950316774621744
12	If you voted for Joe Biden, like and retweet this. Prove to Republicans that the election wasn't rigged and Biden just kicked Trump's ass.	I Smoked Trump's Massive Bribery Dump	Sat Dec 05 17:01:13 +0000 2020	[]	5412	3305	173	https://twitter.com/i/web/status/1335267997724925953	0.3688821648073528
13	"President-elect Joe Biden: ""I get the fact that an awful lot of Americans are disappointed I was elected President. Fortunately, there's 7 million more that are happy than disappointed."" https://t.co/x3VVHDcdWM"	The Hill	Sat Dec 05 14:15:00 +0000 2020	[]	1820	177	192	https://twitter.com/i/web/status/1335226167285051394	0.3680251125180482
14	Geez, how many times is Joe Biden going to win the election? ğŸ˜Š	Jon Cooper ğŸ‡ºğŸ‡¸	Sat Dec 05 02:37:55 +0000 2020	[]	27209	1653	736	https://twitter.com/i/web/status/1335050740788850690	0.36208230638971517
15	How can Joe Biden govern a nation when 6/10 Americans think there was election fraud?	Nick Adams	Sun Dec 06 00:02:36 +0000 2020	[]	1	1	0	https://twitter.com/i/web/status/1335374041981575169	0.3550250636450045
16	Why hasn't Joe Biden conceded yet when he clearly lost the election?	Kaitlin Bennett	Sat Dec 05 02:53:17 +0000 2020	[]	11564	1502	737	https://twitter.com/i/web/status/1335054609077968899	0.3543782361075481
17	Should  Trump be charged, for asking the governor of Georgia to overturn President-elect Joe Bidenâ€™s victory, before or after he leaves office?	Political Poet	Sat Dec 05 22:43:21 +0000 2020	[]	398	51	129	https://twitter.com/i/web/status/1335354097650831361	0.3528770197047647
18	The American People know President Trump won this election fair and square! Joe Biden should concede!	Nick Adams	Sat Dec 05 17:49:33 +0000 2020	[]	2053	632	93	https://twitter.com/i/web/status/1335280160522776581	0.32856799593947594
19	Joe Biden is not President Elect. Also, 2+2 does not equal 5	Alice	Sat Dec 05 23:56:45 +0000 2020	[]	15	4	0	https://twitter.com/i/web/status/1335372568623124480	0.3243059977737457
QUERY	donald trump is the president
0	ğŸ”´ LIVE: President Donald Trump Rally 	ğŸŒ©ï¸CipherNodâ­â­â­(Parler, Gab, Minds)ğŸ‡ºğŸ‡¸	Sat Dec 05 22:18:39 +0000 2020	[]	5	5	0	https://twitter.com/i/web/status/1335347883139346432	0.7000873421858786
1	President Donald Trump I love and support. 	ALMIGHTY GOD	Sat Dec 05 15:59:40 +0000 2020	[]	1263	147	8	https://twitter.com/i/web/status/1335252507971350528	0.6020890407687352
2	We love you President Donald J Trump. Here we go !!!!	The great awakening	Sun Dec 06 00:19:40 +0000 2020	[]	1	1	0	https://twitter.com/i/web/status/1335378337989087234	0.48258524924364943
3	Donald Trump said he is a great President... ...is he really?	Nov8Reelection	Sat Dec 05 22:45:40 +0000 2020	[]	27	49	13	https://twitter.com/i/web/status/1335354683095912449	0.4784505083468472
4	Donald Trump is the first President Iâ€™d fight for. There are millions like me.	Mandalore Elect Shotgun Huck	Sun Dec 06 00:19:21 +0000 2020	[]	1	1	0	https://twitter.com/i/web/status/1335378256086913025	0.4632029783341702
5	@realDonaldTrump Can't be there but we are watching!! MY President, Donald J Trump! We love you!!!	Lynn Freeman	Sun Dec 06 00:13:50 +0000 2020	[]	0	1	0	https://twitter.com/i/web/status/1335376868904734721	0.4499776782430952
6	ğŸ”´ LIVE: The President Of The United States President Donald Trump - Rally LIVE in Valdosta, GA - YouTube 	HawkEye	Sat Dec 05 23:42:41 +0000 2020	[]	16	6	0	https://twitter.com/i/web/status/1335369030325186567	0.44368417963694784
7	LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	Fr. Frank Pavone ğŸ‡ºğŸ‡¸ (Text LIFE to 88022)	Sat Dec 05 21:57:58 +0000 2020	[]	168	62	9	https://twitter.com/i/web/status/1335342676032417792	0.4352184816251122
8	LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	Evangelist Alveda King	Sat Dec 05 22:17:32 +0000 2020	[]	353	139	14	https://twitter.com/i/web/status/1335347600560586752	0.4352184816251122
9	ğŸ”´ LIVE: President Donald Trump Rally LIVE in Valdosta, GA... 	Rick 6% Meisingerâ­â­â­	Sat Dec 05 21:13:22 +0000 2020	[]	7	5	1	https://twitter.com/i/web/status/1335331452997824513	0.4352184816251122
10	LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	Fr. Frank Pavone ğŸ‡ºğŸ‡¸ (Text LIFE to 88022)	Sat Dec 05 22:17:32 +0000 2020	[]	323	129	22	https://twitter.com/i/web/status/1335347600728367104	0.4352184816251122
11	ğŸ”´ LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	anonymous patriot ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸	Sun Dec 06 00:02:11 +0000 2020	[]	0	1	0	https://twitter.com/i/web/status/1335373937950257154	0.4352184816251122
12	LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	The Patriot Hour	Sat Dec 05 23:31:03 +0000 2020	[]	28	8	2	https://twitter.com/i/web/status/1335366104114327552	0.4352184816251122
13	LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	Evangelist Alveda King	Sat Dec 05 21:57:58 +0000 2020	[]	112	50	4	https://twitter.com/i/web/status/1335342676242178048	0.4352184816251122
14	LIVE: President Donald Trump Rally LIVE from Valdosta, GA  	Dax Dushkewich	Sat Dec 05 22:43:57 +0000 2020	[]	6	4	1	https://twitter.com/i/web/status/1335354250671566848	0.4352184816251122
15	LIVE: President Donald Trump Rally LIVE in Valdosta, GA. 	BIGâ€ğŸ‡ºğŸ‡¸â€â€MIKE (Parler.com @Bigmikeliny )	Sun Dec 06 00:23:48 +0000 2020	[]	0	1	0	https://twitter.com/i/web/status/1335379378100965377	0.4352184816251122
16	ğŸ”´ LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	Patriot1776ğŸ‡ºğŸ‡¸	Sat Dec 05 22:27:23 +0000 2020	[]	972	376	32	https://twitter.com/i/web/status/1335350082271637509	0.4352184816251122
17	LIVE: President Donald Trump Rally LIVE in Valdosta, GA 	Fr. Frank Pavone ğŸ‡ºğŸ‡¸ (Text LIFE to 88022)	Sat Dec 05 21:56:04 +0000 2020	[]	126	47	4	https://twitter.com/i/web/status/1335342199106490370	0.4352184816251122
18	President of The United States Donald J Trump                    is on the stage now and                         he brought his lovely wife Melania	FaithTheSizeOfAMustardSeedâœï¸MAGA	Sun Dec 06 00:21:26 +0000 2020	[]	1	1	0	https://twitter.com/i/web/status/1335378781452840961	0.41905966223465935
19	President Donald Trump holds a rally for GOP Senators in Valdosta, Ga. 	KTVU	Sun Dec 06 00:02:32 +0000 2020	[]	0	1	0	https://twitter.com/i/web/status/1335374025103605760	0.41881184102008373
QUERY	elections are a fraud
0	The only election fraud is Donald Trump... 	ğŸŒ The Tao of Kat ğŸŒ	Sat Dec 05 22:41:45 +0000 2020	[]	37	11	1	https://twitter.com/i/web/status/1335353695098216448	0.5883199970629739
1	The only fraud in our 2020 election was Trump.	Grandpa Snarky #FBR	Sat Dec 05 20:55:25 +0000 2020	[]	378	87	21	https://twitter.com/i/web/status/1335326935396847617	0.5270352405029948
2	You can't dispute election fraud when you have 4 camaras showing election fraud.	3sidedstory--Fight like a Flynn	Sat Dec 05 14:53:44 +0000 2020	[]	150	64	1	https://twitter.com/i/web/status/1335235916881821696	0.52173254455136
3	If we do not take out the election fraud now we will never again have an election we can trust!!. @realDonaldTrump  #ElectionIntegrity  #ElectionFruad2020  #ElectionFruad	ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸Mike ManningğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸âœï¸âœï¸âœï¸ğŸ™ğŸ¤²	Sat Dec 05 23:36:38 +0000 2020	['ElectionIntegrity', 'ElectionFruad2020', 'ElectionFruad']	13	4	0	https://twitter.com/i/web/status/1335367506450673665	0.5036605827010296
4	Election fraud destroys countries.	ğŸ‡ºğŸ‡¸ GELLER REPORT ğŸ‡ºğŸ‡¸	Sat Dec 05 16:22:02 +0000 2020	[]	378	168	5	https://twitter.com/i/web/status/1335258139436978181	0.47330254641986635
5	ELECTION IN GEORGIA IS NOW PROVEN TO BE A FRAUD.	Rudy W. Giuliani	Thu Dec 03 22:09:12 +0000 2020	[]	191938	53922	10221	https://twitter.com/i/web/status/1334620731045507073	0.4671040410387174
6	WIDESPREAD VOTER AND ELECTION FRAUD.	Jason Sullivan	Fri Dec 04 15:56:46 +0000 2020	[]	52	25	0	https://twitter.com/i/web/status/1334889389877432322	0.4655769234712419
7	WIDESPREAD VOTER AND ELECTION FRAUD.	Jason Sullivan	Fri Dec 04 15:59:25 +0000 2020	[]	41	17	6	https://twitter.com/i/web/status/1334890055823855616	0.4655769234712419
8	The 2020 Election Fraud Scandal 	Angela Stanton King ğŸ‡ºğŸ‡¸	Wed Dec 02 11:56:42 +0000 2020	[]	1185	316	57	https://twitter.com/i/web/status/1334104201757036545	0.4533155163406866
9	Yeah, no evidence at all of election fraud...	Will Thias	Sat Nov 21 06:39:02 +0000 2020	[]	3	3	0	https://twitter.com/i/web/status/1330037989997686784	0.45060020080858365
10	Otherwise, not only President Trump himself and his families but also the witnesses of voter fraud &amp; election fraud and all the  public Trump supporters are in the big life threatening from radical left partyâ€¼ï¸	Q17ğŸ‡ºğŸ‡¸Parler@grace111	Sun Dec 06 00:04:46 +0000 2020	[]	1	1	0	https://twitter.com/i/web/status/1335374589610758145	0.41305715007292904
11	@GBI_GA What are you doing about ELECTION FRAUD?	Katie	Sat Dec 05 17:12:25 +0000 2020	[]	0	1	0	https://twitter.com/i/web/status/1335270817387618307	0.4095496441724857
12	@atrupar @joshtpm Calling for election fraud on video (evidence), while decrying election fraud for which judge after judge has thrown out the cases for lack of evidence.  How 2020.	sannl	Sat Dec 05 23:11:30 +0000 2020	[]	8	1	0	https://twitter.com/i/web/status/1335361181859651585	0.39870586057410085
13	The SILENCE of the MSM re the  massive election voter &amp; election FRAUD AND the Illegal Conduct by election officials is COMPLICITY with TOTALITARIANISM! They are not democratic - they are de-facto Fascists.	Larry Pinkney	Sat Dec 05 23:01:40 +0000 2020	[]	57	27	2	https://twitter.com/i/web/status/1335358709912973322	0.39732597698704936
14	Video Evidence Proves Election Fraud. TRUMP WON GEORGIA!	STATE OF US ALL	Sat Dec 05 19:26:40 +0000 2020	[]	228	47	8	https://twitter.com/i/web/status/1335304601248165888	0.3905273647310881
15	Retweet if you think 2020 Presidential election was a FRAUD	Sam Girgis	Thu Dec 03 01:00:53 +0000 2020	[]	115	90	16	https://twitter.com/i/web/status/1334301544901185543	0.380212468563343
16	"The ""Biden only"" votes are the most obvious election fraud in history."	thebradfordfileâ„¢	Sat Dec 05 05:12:57 +0000 2020	[]	20127	4107	173	https://twitter.com/i/web/status/1335089758532460544	0.3763470201495762
17	Live look at the FBI investigating election fraud... 	Rogan Oâ€™Handley ğŸ‡ºğŸ‡¸	Sat Dec 05 22:55:35 +0000 2020	[]	2322	529	91	https://twitter.com/i/web/status/1335357176408322052	0.3754022054664961
18	America is under attack by the Democratic Party! MASSIVE ELECTION FRAUD!	Make America Great Again! ğŸ‡ºğŸ‡¸	Sat Dec 05 04:55:26 +0000 2020	[]	5940	1388	152	https://twitter.com/i/web/status/1335085350042079233	0.3684575512428645
19	@SenThomTillis Zero election fraud. Joe Biden was lawfully elected President. 	Doug Sharp	Mon Nov 09 17:57:23 +0000 2020	[]	6	3	0	https://twitter.com/i/web/status/1325860047616831494	0.3678278076726019
QUERY	pennsylvania
0	It starts with Pennsylvania! 	President Elect ğŸ‡ºğŸ‡¸MAGA_GIRL_2Q2QğŸ‡ºğŸ‡¸	Thu Nov 12 20:38:06 +0000 2020	[]	1	1	0	https://twitter.com/i/web/status/1326987659290562560	0.7117851178336333
1	POLL Will President Trump win the state of Pennsylvania?	Ron Starr	Sat Dec 05 21:48:43 +0000 2020	[]	18	25	2	https://twitter.com/i/web/status/1335340349137453056	0.5301899006049097
2	@TeamTrump Do rallies in Arizona and Pennsylvania.	Daniele Honorat Deplorable TRUMP	Sun Dec 06 00:20:21 +0000 2020	[]	0	1	0	https://twitter.com/i/web/status/1335378510857252865	0.4671538654245418
3	Pennsylvania that is, not you papa	ğŸ‡ºğŸ‡¸ President Elect Tom ğŸ‡ºğŸ‡¸	Sun Dec 06 00:11:36 +0000 2020	[]	0	1	0	https://twitter.com/i/web/status/1335376306335322113	0.4664710152767305
4	Why would Alito allow Pennsylvania until Dec 9 to respond?  If SCOTUS declared the Pennsylvania election voided â€” and did so after the 8th but before the 14th, it would prevent Pennsylvania from naming electors to the Electoral College. ~ @shipwreckedcrew  https://t.co/HuWupE7V4p	Praying Medic	Sat Dec 05 20:24:16 +0000 2020	[]	2448	1158	75	https://twitter.com/i/web/status/1335319097886658560	0.44947910532661944
5	I'm a Legislator in Pennsylvania, and I'm Suing the Governor for Election Fraud 	CelebrityFind	Sat Dec 05 23:30:54 +0000 2020	[]	3	1	0	https://twitter.com/i/web/status/1335366063928774658	0.419882212638926
6	I'm a Legislator in Pennsylvania, and I'm Suing the Governor for Election Fraud. 	Richard Green	Sat Dec 05 13:21:47 +0000 2020	[]	2034	894	162	https://twitter.com/i/web/status/1335212776730615809	0.419882212638926
7	I'm a Legislator in Pennsylvania, and I'm Suing the Governor for Election Fraud 	Jim Hoft	Sat Dec 05 17:13:53 +0000 2020	[]	32027	8779	753	https://twitter.com/i/web/status/1335271187077795843	0.419882212638926
8	Thank You everyone that came to Pennsylvania today! WE WILL WIN! ğŸ‡ºğŸ‡¸ 	Pennsylvania â€œPPâ€ Paleocon ğŸ…ğŸ»ğŸª	Sat Dec 05 21:17:17 +0000 2020	[]	379	61	8	https://twitter.com/i/web/status/1335332440752222219	0.40900573997093664
9	Pennsylvania lawmakers ask Congress to dispute Electoral votes 	Jon Robberson	Sat Dec 05 23:03:21 +0000 2020	[]	23	12	2	https://twitter.com/i/web/status/1335359132296101890	0.35953030332819397
10	There are 14 counties in Pennsylvania that use Dominion voting machines -- and Trump won 12 of them.   If this was a scam, it was a pretty poorly executed one.  https://t.co/6zLFAXB7RJ	Eric Boehm	Mon Nov 30 17:48:18 +0000 2020	[]	2394	957	95	https://twitter.com/i/web/status/1333467907335086081	0.345413137469154
11	I'm a Legislator in Pennsylvania, and I'm Suing the Governor for Election Fraud - American Thinker 	CC	Sat Dec 05 15:11:22 +0000 2020	[]	681	221	24	https://twitter.com/i/web/status/1335240352035467266	0.3294372600358404
12	I'm a Legislator in Pennsylvania, and I'm Suing the Governor for Election Fraud - American Thinker 	Jim Pidd	Sat Dec 05 15:32:22 +0000 2020	[]	353	176	20	https://twitter.com/i/web/status/1335245636673761280	0.3294372600358404
13	Imagine if the election had been closer and, for example, Biden hadnâ€™t picked up Pennsylvania. Republicans wouldnâ€™t be so quiet. Theyâ€™d be actively involved in the coup attempt. Thatâ€™s the part that scares me.	Floss ObamağŸ…ğŸ¾	Sat Dec 05 18:05:22 +0000 2020	[]	83	14	11	https://twitter.com/i/web/status/1335284143983357954	0.325718416825612
14	#SCOTUS should hear the emergency appeal on the Pennsylvania election challenge. 	Ted Cruz	Tue Dec 01 23:03:03 +0000 2020	['SCOTUS']	66565	20561	5782	https://twitter.com/i/web/status/1333909505869017090	0.31930542253265826
